=== top started at 2025-10-02T15:17:50Z ===
Command: top -b -H -d 2

top - 15:17:50 up 1 day,  8:09,  1 user,  load average: 2.59, 2.90, 3.08
Threads: 1071 total,   4 running, 1067 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.1 us, 34.5 sy,  0.0 ni, 51.7 id,  0.0 wa,  0.0 hi,  1.7 si,  0.0 st 
MiB Mem :   7941.3 total,    193.1 free,   2249.4 used,   5845.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   5691.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1519346 root      20   0 1239144  15952  11520 S   0.0   0.2   0:00.12 contain+
1519347 root      20   0 1239144  15952  11520 S   0.0   0.2   0:00.00 contain+
1519348 root      20   0 1239144  15952  11520 S   0.0   0.2   0:00.11 contain+
1519553 root      20   0 1239144  15952  11520 S   0.0   0.2   0:00.11 contain+
1521327 root      20   0 1239144  15952  11520 S   0.0   0.2   0:00.10 contain+
1519362 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.32 control+
1519375 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.71 control+
1519376 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.00 control+
1519377 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.47 control+
1519378 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.55 control+
1519379 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.40 control+
1519380 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.00 control+
1519381 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.00 control+
1519382 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.34 control+
1519383 nobody    20   0  753092  45696  29184 S   0.0   0.6   0:00.31 control+
1519452 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.00 contain+
1519453 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.07 contain+
1519454 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.00 contain+
1519455 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.00 contain+
1519456 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.14 contain+
1519458 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.00 contain+
1519459 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.09 contain+
1519460 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.10 contain+
1519461 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.00 contain+
1519462 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.14 contain+
1519741 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.07 contain+
1519742 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.11 contain+
1560349 root      20   0 1239400  15728  11520 S   0.0   0.2   0:00.00 contain+
1519477 65532     20   0 1438932 121576  96256 S   0.0   1.5   0:00.07 traefik
1519501 65532     20   0 1438932 121576  96256 S   0.0   1.5   0:00.17 traefik
1519502 65532     20   0 1438932 121576  96256 S   0.0   1.5   0:00.18 traefik
1519503 65532     20   0 1438932 121576  96256 S   0.0   1.5   0:01.02 traefik
1519506 65532     20   0 1438932 121576  96256 S   0.0   1.5   0:00.29 traefik
1519512 65532     20   0 1438932 121576  96256 S   0.0   1.5   0:00.00 traefik
1519514 65532     20   0 1438932 121576  96256 S   0.0   1.5   0:00.19 traefik
1519526 65532     20   0 1438932 121576  96256 S   0.0   1.5   0:00.00 traefik
1519527 65532     20   0 1438932 121576  96256 S   0.0   1.5   0:00.40 traefik
1520820 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.00 contain+
1520821 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.00 contain+
1520822 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.05 contain+
1520823 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.00 contain+
1520824 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.00 contain+
1520825 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.00 contain+
1520826 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.00 contain+
1520827 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.06 contain+
1520828 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.05 contain+
1520850 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.01 contain+
1522390 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.04 contain+
1533292 root      20   0 1239144  15680  11648 S   0.0   0.2   0:00.05 contain+
1520843 root      20   0  729320  19820  13568 S   0.0   0.2   0:00.17 registry
1520892 root      20   0  729320  19820  13568 S   0.0   0.2   0:00.14 registry
1520893 root      20   0  729320  19820  13568 S   0.0   0.2   0:00.17 registry
1520894 root      20   0  729320  19820  13568 S   0.0   0.2   0:00.18 registry
1520895 root      20   0  729320  19820  13568 S   0.0   0.2   0:00.03 registry
1520896 root      20   0  729320  19820  13568 S   0.0   0.2   0:00.15 registry
1520897 root      20   0  729320  19820  13568 S   0.0   0.2   0:00.42 registry
1542072 root      20   0  729320  19820  13568 S   0.0   0.2   0:00.06 registry
1542083 root      20   0  729320  19820  13568 S   0.0   0.2   0:00.18 registry
1520871 root      20   0 1671452   4352   3456 S   0.0   0.1   0:00.00 docker-+
1520872 root      20   0 1671452   4352   3456 S   0.0   0.1   0:00.00 docker-+
1520873 root      20   0 1671452   4352   3456 S   0.0   0.1   0:00.00 docker-+
1520874 root      20   0 1671452   4352   3456 S   0.0   0.1   0:00.00 docker-+
1520875 root      20   0 1671452   4352   3456 S   0.0   0.1   0:00.00 docker-+
1520876 root      20   0 1671452   4352   3456 S   0.0   0.1   0:00.00 docker-+
1520877 root      20   0 1671452   4352   3456 S   0.0   0.1   0:00.00 docker-+
1520878 root      20   0 1819172   4992   3456 S   0.0   0.1   0:00.00 docker-+
1520879 root      20   0 1819172   4992   3456 S   0.0   0.1   0:00.07 docker-+
1520880 root      20   0 1819172   4992   3456 S   0.0   0.1   0:00.07 docker-+
1520881 root      20   0 1819172   4992   3456 S   0.0   0.1   0:00.00 docker-+
1520882 root      20   0 1819172   4992   3456 S   0.0   0.1   0:00.15 docker-+
1520883 root      20   0 1819172   4992   3456 S   0.0   0.1   0:00.00 docker-+
1520884 root      20   0 1819172   4992   3456 S   0.0   0.1   0:00.05 docker-+
1542071 root      20   0 1819172   4992   3456 S   0.0   0.1   0:00.06 docker-+
1542074 root      20   0 1819172   4992   3456 S   0.0   0.1   0:00.02 docker-+
1542640 root      20   0 1239144  15480  11520 S   0.0   0.2   0:00.00 contain+
1542643 root      20   0 1239144  15480  11520 S   0.0   0.2   0:00.00 contain+
1542644 root      20   0 1239144  15480  11520 S   0.0   0.2   0:00.00 contain+
1542645 root      20   0 1239144  15480  11520 S   0.0   0.2   0:00.05 contain+
1542646 root      20   0 1239144  15480  11520 S   0.0   0.2   0:00.00 contain+
1542648 root      20   0 1239144  15480  11520 S   0.0   0.2   0:00.01 contain+
1542649 root      20   0 1239144  15480  11520 S   0.0   0.2   0:00.37 contain+
1546302 root      20   0 1239144  15480  11520 S   0.0   0.2   0:00.09 contain+
1546894 root      20   0 1239144  15480  11520 S   0.0   0.2   0:00.36 contain+
1542705 dhcpcd    20   0 1236128  15648   7808 S   0.0   0.2   0:00.00 mock-dsp
1542706 dhcpcd    20   0 1236128  15648   7808 S   0.0   0.2   0:00.00 mock-dsp
1542707 dhcpcd    20   0 1236128  15648   7808 S   0.0   0.2   0:00.00 mock-dsp
1542709 dhcpcd    20   0 1236128  15648   7808 S   0.0   0.2   0:01.75 mock-dsp
1542714 root      20   0       0      0      0 I   0.0   0.0   0:00.58 ipvs-e:+
1542737 root      20   0 1239144  15336  11520 S   0.0   0.2   0:00.00 contain+
1542740 root      20   0 1239144  15336  11520 S   0.0   0.2   0:00.05 contain+
1542741 root      20   0 1239144  15336  11520 S   0.0   0.2   0:00.00 contain+
1542742 root      20   0 1239144  15336  11520 S   0.0   0.2   0:00.00 contain+
1542743 root      20   0 1239144  15336  11520 S   0.0   0.2   0:00.03 contain+
1542745 root      20   0 1239144  15336  11520 S   0.0   0.2   0:00.00 contain+
1542746 root      20   0 1239144  15336  11520 S   0.0   0.2   0:01.70 contain+
1542751 root      20   0 1239144  15336  11520 S   0.0   0.2   0:00.00 contain+
1542791 root      20   0 1239144  15336  11520 S   0.0   0.2   0:01.02 contain+
1546050 root      20   0 1239144  15336  11520 S   0.0   0.2   0:00.36 contain+
1542777 dhcpcd    20   0 1242248  26960  12416 S   0.0   0.3   0:00.04 router
1542874 dhcpcd    20   0 1242248  26960  12416 S   0.0   0.3   0:04.27 router
1542875 dhcpcd    20   0 1242248  26960  12416 S   0.0   0.3   0:06.76 router
1545114 dhcpcd    20   0 1242248  26960  12416 S   0.0   0.3   0:00.00 router
1545115 dhcpcd    20   0 1242248  26960  12416 S   0.0   0.3   0:00.00 router
1546848 dhcpcd    20   0 1242248  26960  12416 S   0.0   0.3   0:05.70 router
1547002 dhcpcd    20   0 1242248  26960  12416 S   0.0   0.3   0:04.29 router
1542961 root      20   0 1239144  15448  11520 S   0.0   0.2   0:00.00 contain+
1542971 root      20   0 1239144  15448  11520 S   0.0   0.2   0:00.00 contain+
1542979 root      20   0 1239144  15448  11520 S   0.0   0.2   0:00.32 contain+
1542999 root      20   0 1239144  15448  11520 S   0.0   0.2   0:00.00 contain+
1543000 root      20   0 1239144  15448  11520 S   0.0   0.2   0:00.00 contain+
1543001 root      20   0 1239144  15448  11520 S   0.0   0.2   0:00.22 contain+
1543002 root      20   0 1239144  15448  11520 S   0.0   0.2   0:00.00 contain+
1543003 root      20   0 1239144  15448  11520 S   0.0   0.2   0:00.21 contain+
1546932 root      20   0 1239144  15448  11520 S   0.0   0.2   0:00.02 contain+
1542963 root      20   0 1239144  15556  11520 S   0.0   0.2   0:00.00 contain+
1542970 root      20   0 1239144  15556  11520 S   0.0   0.2   0:18.00 contain+
1542972 root      20   0 1239144  15556  11520 S   0.0   0.2   0:00.00 contain+
1542973 root      20   0 1239144  15556  11520 S   0.0   0.2   0:07.07 contain+
1542980 root      20   0 1239144  15556  11520 S   0.0   0.2   0:00.00 contain+
1542981 root      20   0 1239144  15556  11520 S   0.0   0.2   0:00.00 contain+
1542982 root      20   0 1239144  15556  11520 S   0.0   0.2   0:07.45 contain+
1542983 root      20   0 1239144  15556  11520 S   0.0   0.2   0:00.00 contain+
1542984 root      20   0 1239144  15556  11520 S   0.0   0.2   0:09.22 contain+
1546097 root      20   0 1239144  15556  11520 S   0.0   0.2   0:01.80 contain+
1547609 root      20   0 1239144  15556  11520 S   0.0   0.2   0:03.34 contain+
1550407 root      20   0 1239144  15556  11520 S   0.0   0.2   0:05.10 contain+
1542968 root      20   0 1238888  15580  11648 S   0.0   0.2   0:00.00 contain+
1542976 root      20   0 1238888  15580  11648 S   0.0   0.2   0:00.25 contain+
1542977 root      20   0 1238888  15580  11648 S   0.0   0.2   0:00.00 contain+
1542978 root      20   0 1238888  15580  11648 S   0.0   0.2   0:00.00 contain+
1542986 root      20   0 1238888  15580  11648 S   0.0   0.2   0:00.00 contain+
1542988 root      20   0 1238888  15580  11648 S   0.0   0.2   0:00.33 contain+
1542989 root      20   0 1238888  15580  11648 S   0.0   0.2   0:00.32 contain+
1543311 root      20   0 1238888  15580  11648 S   0.0   0.2   0:00.00 contain+
1543319 dhcpcd    20   0 1236640  15692   7936 S   0.0   0.2   0:00.00 mock-dsp
1543321 dhcpcd    20   0 1236640  15692   7936 S   0.0   0.2   0:00.00 mock-dsp
1543325 dhcpcd    20   0 1236640  15692   7936 S   0.0   0.2   0:00.00 mock-dsp
1543328 dhcpcd    20   0 1236640  15692   7936 S   0.0   0.2   0:01.83 mock-dsp
1546843 dhcpcd    20   0 1236640  15692   7936 S   0.0   0.2   0:00.36 mock-dsp
1547213 dhcpcd    20   0 1236640  15692   7936 S   0.0   0.2   0:00.10 mock-dsp
1543370 dhcpcd    20   0 1236744  16272   8576 S   0.0   0.2   0:00.00 clickho+
1543371 dhcpcd    20   0 1236744  16272   8576 S   0.0   0.2   3:23.78 clickho+
1543372 dhcpcd    20   0 1236744  16272   8576 S   0.0   0.2   0:00.00 clickho+
1545117 dhcpcd    20   0 1236744  16272   8576 S   0.0   0.2   0:00.00 clickho+
1545118 dhcpcd    20   0 1236744  16272   8576 S   0.0   0.2   3:36.60 clickho+
1543084 dhcpcd    20   0 1236384  15448   7808 S   0.0   0.2   0:00.03 mock-dsp
1543349 dhcpcd    20   0 1236384  15448   7808 S   0.0   0.2   0:00.35 mock-dsp
1543350 dhcpcd    20   0 1236384  15448   7808 S   0.0   0.2   0:00.00 mock-dsp
1543351 dhcpcd    20   0 1236384  15448   7808 S   0.0   0.2   0:00.00 mock-dsp
1546936 dhcpcd    20   0 1236384  15448   7808 S   0.0   0.2   0:00.82 mock-dsp
1543689 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.00 contain+
1543692 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.19 contain+
1543695 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.21 contain+
1543696 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.23 contain+
1543697 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.16 contain+
1543701 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.00 contain+
1543702 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.00 contain+
1543703 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.25 contain+
1543704 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.00 contain+
1543762 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.24 contain+
1543856 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.20 contain+
1546561 root      20   0 1239144  16264  11520 S   0.0   0.2   0:00.20 contain+
1543869 root      20   0   37312   8704   6144 S   0.0   0.1   0:00.00 bio_clo+
1543870 root      20   0   37312   8704   6144 S   0.0   0.1   0:00.00 bio_aof
1543871 root      20   0   37312   8704   6144 S   0.0   0.1   0:00.00 bio_laz+
1543872 root      20   0   37312   8704   6144 S   0.0   0.1   0:00.00 jemallo+
1543873 root      20   0   37312   8704   6144 S   0.0   0.1   0:00.00 jemallo+
1543993 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
1544032 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.00 contain+
1544034 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.01 contain+
1544035 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.03 contain+
1544036 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.00 contain+
1544037 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.00 contain+
1544038 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.00 contain+
1544039 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.03 contain+
1544040 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.04 contain+
1544041 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.02 contain+
1544062 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.00 contain+
1546361 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.02 contain+
1546362 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.00 contain+
1546363 root      20   0 1238888  15444  11520 S   0.0   0.2   0:00.03 contain+
1544056 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.12 java
1544869 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:01.33 java
1544870 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:01.51 VM Peri+
1544871 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:06.15 VM Thre+
1544872 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 Referen+
1544873 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 Finaliz+
1544874 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 Signal +
1544875 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 Service+
1544876 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.18 Monitor+
1544877 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:19.75 C2 Comp+
1544878 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:03.49 C1 Comp+
1544879 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 Common-+
1544880 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 Notific+
1544999 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 RMI TCP+
1545033 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.01 SensorE+
1545040 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.91 metrics+
1545041 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.98 metrics+
1545042 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 kafka-1+
1545043 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.36 raft-ex+
1545044 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.13 kafka-1+
1545045 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:03.75 kafka-1+
1545046 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:01.48 kafka-1+
1545047 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 kafka-1+
1545048 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:01.92 quorum-+
1545049 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.06 control+
1545050 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.07 control+
1545051 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.06 control+
1545052 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.06 control+
1545053 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.33 Expirat+
1545054 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.28 data-pl+
1545055 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.28 data-pl+
1545056 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.28 data-pl+
1545057 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.26 data-pl+
1545058 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.28 data-pl+
1545059 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.25 data-pl+
1545061 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.29 data-pl+
1545062 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.00 control+
1545063 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.37 data-pl+
1545064 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.70 data-pl+
1545065 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.35 data-pl+
1545066 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.12 data-pl+
1545067 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.08 control+
1545068 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.06 broker-+
1545069 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.06 broker-+
1545070 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.06 broker-+
1545071 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.06 broker-+
1545072 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.20 broker-+
1545073 1000      20   0 3776208 668808  28196 S   0.0   8.2   0:00.01 broker-+
